title,videoId,location,geocode,playlist,marked
Ep 3 - We Raced To Visit The Most European Countries In 6 Days,dsDy5VAw-xo,"Eiffel Tower, Paris, France","[48.8582599, 2.2945006358633115]",s13,False
Ep 2 - We Raced To Visit The Most European Countries In 6 Days,lSwkoIQLFLo,"Grand Place, Brussels, Belgium","[50.84672905, 4.352408060161565]",s13,False
We Raced To Visit The Most European Countries In 6 Days,EJFAw1VRcsA,"Brandenburg Gate, Berlin, Germany","[52.5162699, 13.377703399031432]",s13,False
We Played Hide And Seek Across Japan - Finale,5UAM-ZKBcZs,"Shibuya Crossing, Tokyo, Japan","[35.6594951, 139.7004982314578]",s12,False
We Played Hide And Seek Across Japan - Ep 6,uGI0tkmyogU,"Fushimi Inari Shrine, Kyoto, Japan","[34.9672545, 135.7737731]",s12,False
We Played Hide And Seek Across Japan - Ep 5,16AbSxpRFJo,"Mount Fuji, Shizuoka Prefecture, Japan","[35.362799, 138.730781]",s12,False
We Played Hide And Seek Across Japan - Ep 4,TUkra-5kybs,"Dotonbori, Osaka, Japan","[34.6690306, 135.5015715]",s12,False
We Played Hide And Seek Across Japan - Ep 3,8Xdl5psYVgQ,"Hiroshima Peace Memorial Park, Hiroshima, Japan","[34.39317145, 132.45230080547594]",s12,False
We Played Hide And Seek Across Japan - Ep 2,eRWobpethq4,"Itsukushima Shrine, Miyajima Island, Japan",null,s12,False
We Played Hide And Seek Across Japan,PHjkSKQSzv4,"Nijo Castle, Kyoto, Japan","[35.0140076, 135.74853690765354]",s12,False
Finale - We Played a 72 Hour Game of Tag Across Europe (2024),CpIHZSRBrgA,"Big Ben, London, England, United Kingdom","[51.4832919, -0.2006363]",s11,False
Ep 5 - We Played a 72 Hour Game of Tag Across Europe (2024),Fd-SP-yoDbU,"Sagrada Família, Barcelona, Spain","[41.4035046, 2.174428284189003]",s11,False
Ep 4 - We Played a 72 Hour Game of Tag Across Europe (2024),VsuuYPwgbg0,"Rialto Bridge, Venice, Italy","[45.438050700000005, 12.335934644610745]",s11,False
Ep 3 - We Played a 72 Hour Game of Tag Across Europe (2024),GYVUFfQ3OTk,"Acropolis of Athens, Athens, Greece","[37.971689350000005, 23.726319700616585]",s11,False
Ep 2 - We Played a 72 Hour Game of Tag Across Europe (2024),QcQqT4yMvro,"Trevi Fountain, Rome, Italy","[41.9009778, 12.483284842339874]",s11,False
We Played a 72 Hour Game of Tag Across Europe (2024),hsoiHKaqG2s,"La Sagrada Família, Barcelona, Spain","[41.4044407, 2.1748611]",s11,False
AU$TRALIA: A Travel Game - Finale,Lf62N-s42_o,"Sydney Opera House, Sydney, New South Wales, Australia","[-33.85719805, 151.21512338473752]",s10,False
AU$TRALIA: A Travel Game - Ep 5,v4KHDMvFQgg,"Federation Square, Melbourne, Victoria, Australia","[-37.81773965, 144.96915589609807]",s10,False
AU$TRALIA: A Travel Game - Ep 4,BPOglXCH0F8,"Uluru, Northern Territory, Australia","[-25.3455545, 131.03696147470208]",s10,False
AU$TRALIA: A Travel Game - Ep 3,JPj_Kf5jC_0,"Bondi Beach, Sydney, New South Wales, Australia","[-33.8906977, 151.2724119]",s10,False
AU$TRALIA: A Travel Game - Ep 2,abwiCon6IjU,"Great Barrier Reef, Queensland, Australia","[-20.358136950000002, 148.9521301512771]",s10,False
AU$TRALIA: A Travel Game,rNxi1-UgV2I,"Parliament House, Canberra, Australian Capital Territory, Australia","[-35.3075604, 149.1246038]",s10,False
We Played Hide And Seek Across Switzerland - Finale,X13gVRwnKDA,"Swiss Alps, Switzerland","[46.944056950000004, 7.448177773518942]",s9,False
We Played Hide And Seek Across Switzerland - Ep 4,62NKEFWavKA,"Chapel Bridge, Lucerne, Switzerland",null,s9,False
We Played Hide And Seek Across Switzerland - Ep 3,h5kDnrKG6OA,"Zytglogge, Bern, Switzerland","[46.94794735000001, 7.447795058968156]",s9,False
We Played Hide And Seek Across Switzerland - Ep 2,CkRXCvWptn4,"Matterhorn, Zermatt, Switzerland","[46.0395551, 7.7788869]",s9,False
We Played Hide And Seek Across Switzerland,E8UmTJVDnUI,"Jet d'Eau, Geneva, Switzerland","[46.2073807, 6.1558891]",s9,False
Finale - We Raced From USA's Northernmost to Southernmost Town,SqWs-riq6Dc,"Barrow, Alaska, USA","[71.3865172, -156.4741383]",s8,False
Ep 5 - We Raced From USA's Northernmost to Southernmost Town,UtxqlV0r_iU,"Key West, Florida, USA","[24.5548262, -81.8020722]",s8,False
Ep 4 - We Raced From USA's Northernmost to Southernmost Town,Bvd1ozFzYu4,"Deadhorse, Alaska, USA","[70.1999496, -148.461816]",s8,False
Ep 3 - We Raced From USA's Northernmost to Southernmost Town,9iCx-7xW5T8,"Point Barrow, Utqiagvik, Alaska, USA","[71.29844655, -156.77325541525568]",s8,False
Ep 2 - We Raced From USA's Northernmost to Southernmost Town,NFPQW7gQ6Ho,"Utqiagvik, Alaska, USA","[71.2905366, -156.78844]",s8,False
